Id,couse name,high school name,shcool type,shift,graduation year,has a PC at home,share this PC with other people at home,Internet,previous experience of any computer language,worked or interned before the degree,company name,year started working,year stopped working,started other degree programmes,degree course,institution name,year started this degree,year stoped this degree,sex,age,civil status,have kids
1173,Engenharia de Materiais,Colegio Dom Bosco,1,morning shift,2013,1,0,1,1,1,Flextronics,2015,2015,0,n/a,n/a,n/a,n/a,1,24,single,0
1305,Engenharia Mecânica,Colegio Batista Mineiro,1,full-time school,2015,1,1,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
1310,Engenharia Mecânica,Colégio Dom Bosco,1,morning shift,2015,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
1688,Matemática - Licenciatura Noturno,maria madalena santana de lima ,0,morning shift,2013,1,0,1,0,1,semed,2012,2013,0,n/a,n/a,n/a,n/a,1,24,single,1
1984,Engenharia Elétrica,E.E Petronio Portella,0,full-time school,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
2101,Engenharia de Materiais,centro educacional batista das americas,1,morning shift,2012,1,1,0,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,25,single,0
2102,Engenharia de Materiais,Colégio Dom Bosco,1,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2103,Engenharia de Materiais,FUCAPI,-1,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2104,Engenharia de Materiais,DOM JOÃO DE SOUZA LIMA,0,afternoon shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,19,single,0
2105,Engenharia de Materiais,escola estadual presidente castelo branco,0,full-time school,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2107,Engenharia de Materiais,Colegio Militar da Policia Militar- V,0,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2108,Engenharia de Materiais,centro educacional adalberto valle,1,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2109,Engenharia de Materiais,Waldocke Fricke de Lyra,0,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2110,Engenharia de Materiais,Escola Estadual Ondina de Paula Ribeiro,0,morning shift,2016,1,0,1,1,1,Parente Andrade,2016,2017,0,n/a,n/a,n/a,n/a,1,19,single,0
2111,Engenharia de Materiais,escola estadual deputado josue claudio de souza,0,morning shift,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2112,Engenharia de Materiais,Escola EStadual Ângelo Ramazzotti,1,morning shift,2017,1,0,0,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2113,Engenharia de Materiais,Escola Estadual Melo e Povoas,0,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
2114,Engenharia de Materiais,EE Antônio Lucenna ,0,morning shift,2014,1,0,1,0,1,Laboratório de Produtos Naturais,2016,2016,1,Física,UFAM,2015,2016,1,23,single,0
2115,Engenharia de Materiais,Escola Estadual Francisco das Chagas Souza Albuquerque,0,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2116,Engenharia de Materiais,instituto de educação do amazonas ,0,full-time school,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2117,Engenharia de Materiais,Centro de Educação SESC José Roberto Tadros,1,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2118,Engenharia de Materiais,Instituto de Educação El Shaday,1,afternoon shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2119,Engenharia de Materiais,escola estadual brigadeiro joão camarão teles ribeiro,0,afternoon shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2120,Engenharia de Materiais,Escola Estadual Desembargador André Araujo,0,afternoon shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2121,Engenharia de Materiais,Colegio Nossa Senhora Auxiliadora,1,morning shift,2016,1,1,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2122,Engenharia de Materiais,Maria da Luz Calderaro,0,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2123,Engenharia de Materiais,ESCOLA ESTADUAL ANDRE VIDAL DE ARAUJO,0,morning shift,2017,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2124,Engenharia de Materiais,Instituto de Educação do Amazonas,0,full-time school,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2125,Engenharia de Materiais,Dr. Isaac Sverner,0,afternoon shift,2014,1,0,1,0,1,UFAM,2014,2014,0,n/a,n/a,n/a,n/a,1,22,single,0
2126,Engenharia de Materiais,Instituto Hilda Ferreira,1,morning shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2127,Engenharia de Materiais,Cid Cabral da Silva,0,morning shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2128,Engenharia de Materiais,Instituto Denizard Rivail,1,morning shift,2016,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2129,Engenharia de Materiais,IFAM,-1,full-time school,2015,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
2130,Engenharia de Materiais,Escola Estadual Vasco Vasques,0,afternoon shift,2016,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2131,Engenharia de Materiais,Colégio Dom Bosco,1,morning shift,2015,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2132,Engenharia de Materiais,alice salerno g lima,0,morning shift,2009,1,0,1,1,1,Yamaha motor da amazonia ,2012,2012,0,n/a,n/a,n/a,n/a,1,30,single,0
2133,Engenharia de Materiais,ENG°Artur Soares amorim,0,night shift,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2134,Engenharia de Materiais,Instituto Hilda Ferreira,1,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
2338,Engenharia de Materiais,Centro Educacional Arthur Virgílio Filho,0,morning shift,2016,1,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
2340,Engenharia de Materiais,Colégio Militar de Manaus,0,morning shift,2008,1,1,0,1,0,n/a,n/a,n/a,1,Ciência da Computação,UFAM,2009,2014,1,30,single,0
2341,Engenharia de Materiais,Escola Estadual Maria Amélia do Espírito Santo,1,afternoon shift,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,20,single,0
